
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (1, 4, 0, 'Mindanao State University - Main Campus', 'BS Agricultural Business Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (323, 186, 0, 'Mindanao State University - Main Campus', 'Bachelor of Laws', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (324, 186, 0, 'Mindanao State University - Main Campus', 'BS Fisheries', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (325, 186, 0, 'Mindanao State University - Main Campus', 'Master in Public Administratio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (326, 187, 0, 'Mindanao State University - Main Campus', 'BS Biology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (327, 187, 0, 'Mindanao State University - Main Campus', 'MAT General Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (328, 189, 0, 'Mindanao State University - Main Campus', 'BS Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (329, 189, 0, 'University of Ghent, Belgium', 'MS Environmental Sanitatio', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (330, 189, 0, 'University of Ghent, Belgium', 'Ph.D. Applied Biological Science', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (331, 190, 0, 'Mindanao State University - Main Campus', 'BS Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (332, 190, 0, 'Mindanao State University - Main Campus', 'LlB', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (333, 190, 0, 'UPLB', 'MS Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (334, 191, 0, 'Asian Institute of Technology', 'MS Forestry (Natural Resource Development and Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (335, 191, 0, 'Mindanao State University - Iligan Institute of Technology', 'PhD in Biology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (336, 191, 0, 'Mindanao State University - Main Campus', 'BS Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (337, 191, 0, 'Mindanao State University - Main Campus', 'Certificate in Governmental Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (338, 195, 0, 'Mindanao State University - Main Campus', 'BS Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (339, 195, 0, 'Mindanao State University - Main Campus', 'Certificate in Governmental Management', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (340, 195, 0, 'UPLB', 'MS Forest Biological Sciences', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (341, 195, 0, 'UPLB', 'Ph.D. Forestry (Forest Biological Sciences)', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (342, 197, 0, 'Mindanao State University - Main Campus', 'B.S.  in Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (343, 198, 0, 'Mindanao State University - Main Campus', 'BS Agriculture', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (344, 198, 0, 'Mindanao State University - Main Campus', 'Diploma in Forestry Technology', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (345, 198, 0, 'UPLB', 'MS Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
INSERT INTO employee_educations (education_id, employee_id, academic_level_id, school_name, program, graduated_year, units_earned, honors, created_at, updated_at) VALUES (346, 198, 0, 'UPLB', 'Ph.D. Forestry', NULL, NULL, NULL, '20220621 10:20:39.267', NULL);
